
    // FEVICOL SH
      { id: 'v0_0', pack_size: '60 KG', sku: 'CKP-PID-FSH-60KG', price: 11287.80, mrp: 16695.00, dealer_price: 13319.60, stock: 100, moq: 1, weight: 60.00 },
      { id: 'v0_1', pack_size: '50 KG', sku: 'CKP-PID-FSH-50KG', price: 9756.00, mrp: 14780.00, dealer_price: 11512.08, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v0_2', pack_size: '30 KG', sku: 'CKP-PID-FSH-30KG', price: 5998.20, mrp: 9090.00, dealer_price: 7077.88, stock: 100, moq: 1, weight: 30.00 },
      { id: 'v0_3', pack_size: '20 KG', sku: 'CKP-PID-FSH-20KG', price: 4131.00, mrp: 6240.00, dealer_price: 4874.58, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v0_4', pack_size: '10 KG', sku: 'CKP-PID-FSH-10KG', price: 2173.60, mrp: 3280.00, dealer_price: 2564.85, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v0_5', pack_size: '5 KG', sku: 'CKP-PID-FSH-5KG', price: 1132.30, mrp: 1705.00, dealer_price: 1336.11, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v0_6', pack_size: '2 KG', sku: 'CKP-PID-FSH-2KG', price: 471.26, mrp: 725.00, dealer_price: 556.09, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v0_7', pack_size: '1 KG', sku: 'CKP-PID-FSH-1KG', price: 246.69, mrp: 395.00, dealer_price: 291.09, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v0_8', pack_size: '500 GM', sku: 'CKP-PID-FSH-500GM', price: 132.61, mrp: 215.00, dealer_price: 156.48, stock: 100, moq: 5, weight: 0.50 },
      { id: 'v0_9', pack_size: '250 GM', sku: 'CKP-PID-FSH-250GM', price: 74.09, mrp: 120.00, dealer_price: 87.43, stock: 100, moq: 5, weight: 0.25 },
      { id: 'v0_10', pack_size: '125 GM', sku: 'CKP-PID-FSH-125GM', price: 39.53, mrp: 70.00, dealer_price: 46.65, stock: 100, moq: 5, weight: 0.13 },
      { id: 'v0_11', pack_size: '50 GM', sku: 'CKP-PID-FSH-50GM', price: 20.74, mrp: 40.00, dealer_price: 24.47, stock: 100, moq: 5, weight: 0.05 },

    // FEVICOL MARINE
      { id: 'v1_0', pack_size: '60 KG', sku: 'CKP-PID-MAR-60KG', price: 14883.60, mrp: 21550.00, dealer_price: 17562.65, stock: 100, moq: 1, weight: 60.00 },
      { id: 'v1_1', pack_size: '50 KG', sku: 'CKP-PID-MAR-50KG', price: 12553.50, mrp: 18265.00, dealer_price: 14813.13, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v1_2', pack_size: '30 KG', sku: 'CKP-PID-MAR-30KG', price: 7697.40, mrp: 11190.00, dealer_price: 9082.93, stock: 100, moq: 1, weight: 30.00 },
      { id: 'v1_3', pack_size: '20 KG', sku: 'CKP-PID-MAR-20KG', price: 5222.40, mrp: 7615.00, dealer_price: 6162.43, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v1_4', pack_size: '10 KG', sku: 'CKP-PID-MAR-10KG', price: 2716.30, mrp: 3950.00, dealer_price: 3205.23, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v1_5', pack_size: '5 KG', sku: 'CKP-PID-MAR-5KG', price: 1404.00, mrp: 2060.00, dealer_price: 1656.66, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v1_6', pack_size: '2 KG', sku: 'CKP-PID-MAR-2KG', price: 588.02, mrp: 865.00, dealer_price: 693.86, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v1_7', pack_size: '1 KG', sku: 'CKP-PID-MAR-1KG', price: 306.08, mrp: 465.00, dealer_price: 361.17, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v1_8', pack_size: '500 GM', sku: 'CKP-PID-MAR-500GM', price: 163.63, mrp: 255.00, dealer_price: 193.08, stock: 100, moq: 5, weight: 0.50 },

    // FEVICOL HI-PER
      { id: 'v2_0', pack_size: '60 KG', sku: 'CKP-PID-HIP-60KG', price: 17454.00, mrp: 25350.00, dealer_price: 20595.72, stock: 100, moq: 1, weight: 60.00 },
      { id: 'v2_1', pack_size: '50 KG', sku: 'CKP-PID-HIP-50KG', price: 14545.00, mrp: 21130.00, dealer_price: 17163.10, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v2_2', pack_size: '30 KG', sku: 'CKP-PID-HIP-30KG', price: 8817.00, mrp: 12810.00, dealer_price: 10404.06, stock: 100, moq: 1, weight: 30.00 },
      { id: 'v2_3', pack_size: '20 KG', sku: 'CKP-PID-HIP-20KG', price: 5988.00, mrp: 8690.00, dealer_price: 7065.84, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v2_4', pack_size: '10 KG', sku: 'CKP-PID-HIP-10KG', price: 3094.00, mrp: 4495.00, dealer_price: 3650.92, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v2_5', pack_size: '5 KG', sku: 'CKP-PID-HIP-5KG', price: 1609.50, mrp: 2365.00, dealer_price: 1899.21, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v2_6', pack_size: '2 KG', sku: 'CKP-PID-HIP-2KG', price: 688.80, mrp: 1010.00, dealer_price: 789.18, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v2_7', pack_size: '1 KG', sku: 'CKP-PID-HIP-1KG', price: 347.90, mrp: 525.00, dealer_price: 410.52, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v2_8', pack_size: '500 GM', sku: 'CKP-PID-HIP-500GM', price: 188.20, mrp: 295.00, dealer_price: 222.08, stock: 100, moq: 5, weight: 0.50 },

    // FEVICOL HI-PER STAR
      { id: 'v3_0', pack_size: '50 KG', sku: 'CKP-PID-HPS-50KG', price: 16105.00, mrp: 23390.00, dealer_price: 19003.90, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v3_1', pack_size: '20 KG', sku: 'CKP-PID-HPS-20KG', price: 6632.00, mrp: 9630.00, dealer_price: 7825.76, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v3_2', pack_size: '10 KG', sku: 'CKP-PID-HPS-10KG', price: 3426.00, mrp: 4980.00, dealer_price: 4042.68, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v3_3', pack_size: '5 KG', sku: 'CKP-PID-HPS-5KG', price: 1783.00, mrp: 2605.00, dealer_price: 2103.94, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v3_4', pack_size: '2 KG', sku: 'CKP-PID-HPS-2KG', price: 740.20, mrp: 1105.00, dealer_price: 873.44, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v3_5', pack_size: '1 KG', sku: 'CKP-PID-HPS-1KG', price: 385.10, mrp: 580.00, dealer_price: 454.42, stock: 100, moq: 5, weight: 1.00 },

    // FEVICOL PROBOND
      { id: 'v4_0', pack_size: '20 KG', sku: 'CKP-PID-PRO-20KG', price: 6650.00, mrp: 9625.00, dealer_price: 7847.00, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v4_1', pack_size: '10 KG', sku: 'CKP-PID-PRO-10KG', price: 3351.00, mrp: 4890.00, dealer_price: 3954.18, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v4_2', pack_size: '5 KG', sku: 'CKP-PID-PRO-5KG', price: 1745.00, mrp: 2600.00, dealer_price: 2059.10, stock: 100, moq: 5, weight: 5.00 },
